FT   variation       2333
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       4210
FT                   /colour=9
FT                   /gene=blaR1
FT                   /taxa="SEQ_341_10 SEQ_900_4"
FT   variation       1833
FT                   /colour=4
FT                   /gene=group_3189
FT                   /taxa="SEQ_908_10"
FT   variation       545
FT                   /colour=4
FT                   /gene=ribZ_1
FT                   /taxa="SEQ_BC9"
FT   variation       3545
FT                   /colour=4
FT                   /gene=fmtA
FT                   /taxa="SEQ_BC9"
FT   variation       5098
FT                   /colour=4
FT                   /gene=group_2555
FT                   /taxa="SEQ_862_5"
FT   variation       3220
FT                   /colour=2
FT                   /gene=tcdA
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2896
FT                   /colour=15
FT                   /gene=group_1742
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       1475
FT                   /colour=2
FT                   /gene=fra
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       3561
FT                   /colour=2
FT                   /gene=patA_2
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       837
FT                   /colour=2
FT                   /gene=femA_2
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       950
FT                   /colour=2
FT                   /gene=luxA_2
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       4689
FT                   /colour=4
FT                   /gene=group_3852
FT                   /taxa="SEQ_BC9"
FT   variation       1570
FT                   /colour=2
FT                   /gene=atl_4
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       3698
FT                   /colour=4
FT                   /gene=group_3213
FT                   /taxa="SEQ_908_10"
FT   variation       1339
FT                   /colour=4
FT                   /gene=group_3977
FT                   /taxa="SEQ_BC9"
FT   variation       1734
FT                   /colour=4
FT                   /gene=group_3048
FT                   /taxa="SEQ_900_4"
FT   variation       3937
FT                   /colour=2
FT                   /gene=group_993
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       3196
FT                   /colour=15
FT                   /gene=kipA_1
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       875
FT                   /colour=15
FT                   /gene=group_572
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       228
FT                   /colour=4
FT                   /gene=group_3492
FT                   /taxa="SEQ_BC9"
FT   variation       1299
FT                   /colour=4
FT                   /gene=adc_1
FT                   /taxa="SEQ_876_5"
FT   variation       2523
FT                   /colour=4
FT                   /gene=group_3232
FT                   /taxa="SEQ_908_10"
FT   variation       3028
FT                   /colour=15
FT                   /gene=group_730
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       1774
FT                   /colour=9
FT                   /gene=group_3238
FT                   /taxa="SEQ_908_10 SEQ_962_6"
FT   variation       1983
FT                   /colour=4
FT                   /gene=group_3219
FT                   /taxa="SEQ_908_10"
FT   variation       4544
FT                   /colour=2
FT                   /gene=rnpA
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       492
FT                   /colour=2
FT                   /gene=group_523
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       3020
FT                   /colour=2
FT                   /gene=folA
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       287
FT                   /colour=4
FT                   /gene=bcgIA
FT                   /taxa="SEQ_876_5"
FT   variation       3729
FT                   /colour=4
FT                   /gene=group_3590
FT                   /taxa="SEQ_BC9"
FT   variation       2457
FT                   /colour=4
FT                   /gene=group_4118
FT                   /taxa="SEQ_BC9"
FT   variation       690
FT                   /colour=4
FT                   /gene=group_3502
FT                   /taxa="SEQ_BC9"
FT   variation       186
FT                   /colour=4
FT                   /gene=group_3930
FT                   /taxa="SEQ_BC9"
FT   variation       5170
FT                   /colour=4
FT                   /gene=group_2587
FT                   /taxa="SEQ_862_5"
FT   variation       2591
FT                   /colour=2
FT                   /gene=codY
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       1559
FT                   /colour=4
FT                   /gene=group_98
FT                   /taxa="SEQ_BC9"
FT   variation       2177
FT                   /colour=4
FT                   /gene=group_3797
FT                   /taxa="SEQ_BC9"
FT   variation       3728
FT                   /colour=15
FT                   /gene=group_1668
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       1320
FT                   /colour=16
FT                   /gene=cobB
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_947_12 SEQ_962_6"
FT   variation       2895
FT                   /colour=2
FT                   /gene=group_1113
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       84
FT                   /colour=4
FT                   /gene=group_2947
FT                   /taxa="SEQ_900_4"
FT   variation       4539
FT                   /colour=2
FT                   /gene=cstA
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       5120
FT                   /colour=4
FT                   /gene=group_2577
FT                   /taxa="SEQ_862_5"
FT   variation       2339
FT                   /colour=4
FT                   /gene=group_2183
FT                   /taxa="SEQ_738_7"
FT   variation       615
FT                   /colour=2
FT                   /gene=hisZ
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       4419
FT                   /colour=4
FT                   /gene=group_3449
FT                   /taxa="SEQ_BC9"
FT   variation       4554
FT                   /colour=2
FT                   /gene=serS
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       795
FT                   /colour=2
FT                   /gene=group_4899
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2110
FT                   /colour=2
FT                   /gene=group_5234
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       711
FT                   /colour=2
FT                   /gene=nhaC
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       4519
FT                   /colour=3
FT                   /gene=group_2451
FT                   /taxa="SEQ_738_7 SEQ_862_5 SEQ_947_12 SEQ_962_6"
FT   variation       2545
FT                   /colour=4
FT                   /gene=group_3819
FT                   /taxa="SEQ_BC9"
FT   variation       2848
FT                   /colour=4
FT                   /gene=group_3767
FT                   /taxa="SEQ_BC9"
FT   variation       4036
FT                   /colour=2
FT                   /gene=group_1026
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       3539
FT                   /colour=15
FT                   /gene=group_1091
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       4869
FT                   /colour=4
FT                   /gene=group_1972
FT                   /taxa="SEQ_738_7"
FT   variation       166
FT                   /colour=4
FT                   /gene=group_4112
FT                   /taxa="SEQ_BC9"
FT   variation       1000
FT                   /colour=15
FT                   /gene=group_861
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       5153
FT                   /colour=4
FT                   /gene=group_2604
FT                   /taxa="SEQ_862_5"
FT   variation       4571
FT                   /colour=4
FT                   /gene=recF_1
FT                   /taxa="SEQ_BC9"
FT   variation       3221
FT                   /colour=2
FT                   /gene=aspS
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       153
FT                   /colour=3
FT                   /gene=ybhI
FT                   /taxa="SEQ_341_10 SEQ_900_4 SEQ_908_10 SEQ_BC9"
FT   variation       1850
FT                   /colour=4
FT                   /gene=group_2994
FT                   /taxa="SEQ_900_4"
FT   variation       4805
FT                   /colour=2
FT                   /gene=folP
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2706
FT                   /colour=4
FT                   /gene=group_3149
FT                   /taxa="SEQ_908_10"
FT   variation       2003
FT                   /colour=2
FT                   /gene=araB
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       3964
FT                   /colour=15
FT                   /gene=group_1694
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       3594
FT                   /colour=2
FT                   /gene=fabI
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       3009
FT                   /colour=2
FT                   /gene=arlR_2
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2519
FT                   /colour=4
FT                   /gene=group_3224
FT                   /taxa="SEQ_908_10"
FT   variation       2306
FT                   /colour=9
FT                   /gene=dnaB_1
FT                   /taxa="SEQ_862_5 SEQ_908_10"
FT   variation       3817
FT                   /colour=4
FT                   /gene=group_3107
FT                   /taxa="SEQ_908_10"
FT   variation       4963
FT                   /colour=4
FT                   /gene=group_2066
FT                   /taxa="SEQ_738_7"
FT   variation       56
FT                   /colour=4
FT                   /gene=group_2919
FT                   /taxa="SEQ_900_4"
FT   variation       698
FT                   /colour=15
FT                   /gene=cetB
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       2133
FT                   /colour=2
FT                   /gene=yhaM
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2256
FT                   /colour=4
FT                   /gene=group_2264
FT                   /taxa="SEQ_738_7"
FT   variation       4584
FT                   /colour=8
FT                   /gene=group_1342
FT                   /taxa="SEQ_862_5 SEQ_908_10 SEQ_962_6"
FT   variation       3745
FT                   /colour=2
FT                   /gene=tspO
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2561
FT                   /colour=2
FT                   /gene=pgsA
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       3738
FT                   /colour=2
FT                   /gene=group_982
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       4967
FT                   /colour=4
FT                   /gene=group_2070
FT                   /taxa="SEQ_738_7"
FT   variation       1227
FT                   /colour=7
FT                   /gene=group_2217
FT                   /taxa="SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_947_12 SEQ_962_6"
FT   variation       890
FT                   /colour=4
FT                   /gene=group_4032
FT                   /taxa="SEQ_BC9"
FT   variation       403
FT                   /colour=4
FT                   /gene=group_3545
FT                   /taxa="SEQ_BC9"
FT   variation       1201
FT                   /colour=4
FT                   /gene=group_3381
FT                   /taxa="SEQ_962_6"
FT   variation       1629
FT                   /colour=15
FT                   /gene=group_664
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       4728
FT                   /colour=15
FT                   /gene=group_164
FT                   /taxa="SEQ_341_10 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       1618
FT                   /colour=2
FT                   /gene=group_127
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       1585
FT                   /colour=2
FT                   /gene=nuoL
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       1899
FT                   /colour=4
FT                   /gene=clfB
FT                   /taxa="SEQ_BC9"
FT   variation       3113
FT                   /colour=2
FT                   /gene=ypdF
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       1665
FT                   /colour=2
FT                   /gene=lcfB
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       3901
FT                   /colour=4
FT                   /gene=group_3811
FT                   /taxa="SEQ_BC9"
FT   variation       696
FT                   /colour=2
FT                   /gene=group_451
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       4307
FT                   /colour=9
FT                   /gene=group_1
FT                   /taxa="SEQ_738_7 SEQ_900_4"
FT   variation       397
FT                   /colour=4
FT                   /gene=group_3547
FT                   /taxa="SEQ_BC9"
FT   variation       2083
FT                   /colour=4
FT                   /gene=group_2489
FT                   /taxa="SEQ_862_5"
FT   variation       2584
FT                   /colour=2
FT                   /gene=group_4890
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       4647
FT                   /colour=9
FT                   /gene=group_2191
FT                   /taxa="SEQ_738_7 SEQ_947_12"
FT   variation       3689
FT                   /colour=2
FT                   /gene=group_4543
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       4251
FT                   /colour=4
FT                   /gene=group_3368
FT                   /taxa="SEQ_947_12"
FT   variation       1229
FT                   /colour=7
FT                   /gene=group_2215
FT                   /taxa="SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_947_12 SEQ_962_6"
FT   variation       2643
FT                   /colour=9
FT                   /gene=group_3329
FT                   /taxa="SEQ_947_12 SEQ_962_6"
FT   variation       497
FT                   /colour=16
FT                   /gene=ycnJ
FT                   /taxa="SEQ_341_10 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       4771
FT                   /colour=4
FT                   /gene=group_3842
FT                   /taxa="SEQ_BC9"
FT   variation       4867
FT                   /colour=4
FT                   /gene=group_1970
FT                   /taxa="SEQ_738_7"
FT   variation       4649
FT                   /colour=8
FT                   /gene=ntaA_2
FT                   /taxa="SEQ_738_7 SEQ_947_12 SEQ_962_6"
FT   variation       385
FT                   /colour=2
FT                   /gene=galK
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       681
FT                   /colour=2
FT                   /gene=tarJ
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2418
FT                   /colour=2
FT                   /gene=group_5192
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       3535
FT                   /colour=2
FT                   /gene=purC
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2992
FT                   /colour=2
FT                   /gene=nirQ
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2458
FT                   /colour=2
FT                   /gene=ilvA
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       5166
FT                   /colour=4
FT                   /gene=group_2591
FT                   /taxa="SEQ_862_5"
FT   variation       4920
FT                   /colour=4
FT                   /gene=group_2023
FT                   /taxa="SEQ_738_7"
FT   variation       1154
FT                   /colour=4
FT                   /gene=group_3336
FT                   /taxa="SEQ_947_12"
FT   variation       458
FT                   /colour=4
FT                   /gene=group_3538
FT                   /taxa="SEQ_BC9"
FT   variation       2435
FT                   /colour=2
FT                   /gene=pcrB
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       617
FT                   /colour=2
FT                   /gene=hisD
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       1596
FT                   /colour=4
FT                   /gene=hmp_1
FT                   /taxa="SEQ_BC9"
FT   variation       620
FT                   /colour=2
FT                   /gene=hisH
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       806
FT                   /colour=2
FT                   /gene=manR_2
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       4109
FT                   /colour=2
FT                   /gene=paiA_2
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2165
FT                   /colour=8
FT                   /gene=group_1940
FT                   /taxa="SEQ_738_7 SEQ_947_12 SEQ_962_6"
FT   variation       3726
FT                   /colour=2
FT                   /gene=group_280
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       1936
FT                   /colour=4
FT                   /gene=group_4041
FT                   /taxa="SEQ_BC9"
FT   variation       4583
FT                   /colour=4
FT                   /gene=group_3413
FT                   /taxa="SEQ_962_6"
FT   variation       2998
FT                   /colour=15
FT                   /gene=yyaP
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       1289
FT                   /colour=4
FT                   /gene=yhfK_1
FT                   /taxa="SEQ_341_10"
FT   variation       2906
FT                   /colour=2
FT                   /gene=group_638
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2595
FT                   /colour=2
FT                   /gene=trmFO
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2610
FT                   /colour=2
FT                   /gene=fabG_3
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2733
FT                   /colour=3
FT                   /gene=group_379
FT                   /taxa="SEQ_738_7 SEQ_862_5 SEQ_908_10 SEQ_BC9"
FT   variation       2347
FT                   /colour=4
FT                   /gene=group_3116
FT                   /taxa="SEQ_908_10"
FT   variation       4403
FT                   /colour=4
FT                   /gene=copB_1
FT                   /taxa="SEQ_908_10"
FT   variation       4857
FT                   /colour=4
FT                   /gene=group_1960
FT                   /taxa="SEQ_738_7"
FT   variation       5135
FT                   /colour=4
FT                   /gene=group_2622
FT                   /taxa="SEQ_862_5"
FT   variation       2982
FT                   /colour=2
FT                   /gene=alr1_1
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       4713
FT                   /colour=2
FT                   /gene=murA1
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       1916
FT                   /colour=4
FT                   /gene=group_2719
FT                   /taxa="SEQ_876_5"
FT   variation       808
FT                   /colour=2
FT                   /gene=metQ_2
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       985
FT                   /colour=9
FT                   /gene=group_1392
FT                   /taxa="SEQ_908_10 SEQ_BC9"
FT   variation       1238
FT                   /colour=7
FT                   /gene=group_2206
FT                   /taxa="SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_947_12 SEQ_962_6"
FT   variation       4493
FT                   /colour=16
FT                   /gene=bacC
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       3453
FT                   /colour=15
FT                   /gene=glpQ_2
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       65
FT                   /colour=4
FT                   /gene=group_2928
FT                   /taxa="SEQ_900_4"
FT   variation       4848
FT                   /colour=4
FT                   /gene=group_1951
FT                   /taxa="SEQ_738_7"
FT   variation       2342
FT                   /colour=4
FT                   /gene=group_2180
FT                   /taxa="SEQ_738_7"
FT   variation       3871
FT                   /colour=7
FT                   /gene=group_2306
FT                   /taxa="SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_947_12 SEQ_962_6"
FT   variation       3193
FT                   /colour=2
FT                   /gene=group_4979
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       3651
FT                   /colour=2
FT                   /gene=mnhA1
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       1674
FT                   /colour=4
FT                   /gene=group_3882
FT                   /taxa="SEQ_BC9"
FT   variation       3655
FT                   /colour=4
FT                   /gene=group_3601
FT                   /taxa="SEQ_BC9"
FT   variation       4557
FT                   /colour=2
FT                   /gene=metXA
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       4902
FT                   /colour=4
FT                   /gene=ssb_2
FT                   /taxa="SEQ_738_7"
FT   variation       1123
FT                   /colour=2
FT                   /gene=ido
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       402
FT                   /colour=15
FT                   /gene=group_1461
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       337
FT                   /colour=2
FT                   /gene=rplE
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2963
FT                   /colour=2
FT                   /gene=group_4959
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       3630
FT                   /colour=2
FT                   /gene=group_4994
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       1018
FT                   /colour=4
FT                   /gene=crr_2
