FT   variation       18069
FT   variation       4343
FT                   /colour=2
FT                   /gene=rip1_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       11708
FT                   /colour=2
FT                   /gene=pta_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       17583
FT                   /colour=4
FT                   /gene=group_8771
FT                   /taxa="com_862.fna"
FT   variation       5780
FT                   /colour=9
FT                   /gene=group_4888
FT                   /taxa="com_341.fna com_962.fna"
FT   variation       3558
FT                   /colour=2
FT                   /gene=group_16915
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       14751
FT                   /colour=4
FT                   /gene=group_10440
FT                   /taxa="com_900.fna"
FT   variation       11553
FT                   /colour=4
FT                   /gene=group_12618
FT                   /taxa="com_JB.fna"
FT   variation       13593
FT                   /colour=3
FT                   /gene=rspR_10
FT                   /taxa="com_341.fna com_900.fna com_908.fna com_JB.fna"
FT   variation       16313
FT                   /colour=2
FT                   /gene=alr1_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       8565
FT                   /colour=2
FT                   /gene=group_14003
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       16345
FT                   /colour=15
FT                   /gene=group_5866
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       16776
FT                   /colour=2
FT                   /gene=group_15394
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       15557
FT                   /colour=2
FT                   /gene=ybaN
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       4468
FT                   /colour=8
FT                   /gene=ligD_2
FT                   /taxa="com_876.fna com_900.fna com_908.fna"
FT   variation       5441
FT                   /colour=4
FT                   /gene=group_11767
FT                   /taxa="com_947.fna"
FT   variation       13880
FT                   /colour=15
FT                   /gene=group_5805
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       14084
FT                   /colour=15
FT                   /gene=marA_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       7106
FT                   /colour=2
FT                   /gene=rplC_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       1039
FT                   /colour=8
FT                   /gene=group_3489
FT                   /taxa="com_738.fna com_862.fna com_876.fna"
FT   variation       15297
FT                   /colour=4
FT                   /gene=group_7897
FT                   /taxa="com_738.fna"
FT   variation       15488
FT                   /colour=15
FT                   /gene=group_5998
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       4273
FT                   /colour=4
FT                   /gene=group_10858
FT                   /taxa="com_908.fna"
FT   variation       7756
FT                   /colour=2
FT                   /gene=troA
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       12416
FT                   /colour=4
FT                   /gene=group_10468
FT                   /taxa="com_900.fna"
FT   variation       1053
FT                   /colour=2
FT                   /gene=dppC_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       2534
FT                   /colour=16
FT                   /gene=group_4137
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_962.fna com_JB.fna"
FT   variation       5710
FT                   /colour=8
FT                   /gene=group_4905
FT                   /taxa="com_341.fna com_862.fna com_962.fna"
FT   variation       2376
FT                   /colour=2
FT                   /gene=group_16442
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       10027
FT                   /colour=3
FT                   /gene=mqo_3
FT                   /taxa="com_900.fna com_908.fna com_962.fna com_JB.fna"
FT   variation       17802
FT                   /colour=4
FT                   /gene=group_12743
FT                   /taxa="com_JB.fna"
FT   variation       5897
FT                   /colour=4
FT                   /gene=group_12847
FT                   /taxa="com_JB.fna"
FT   variation       11742
FT                   /colour=2
FT                   /gene=group_3514
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       15081
FT                   /colour=4
FT                   /gene=group_13441
FT                   /taxa="com_JB.fna"
FT   variation       16278
FT                   /colour=15
FT                   /gene=ghrA_3
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       17408
FT                   /colour=8
FT                   /gene=group_547
FT                   /taxa="com_738.fna com_876.fna com_962.fna"
FT   variation       5785
FT                   /colour=2
FT                   /gene=leuA_3
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       15631
FT                   /colour=8
FT                   /gene=group_1095
FT                   /taxa="com_341.fna com_900.fna com_908.fna"
FT   variation       15022
FT                   /colour=2
FT                   /gene=mrpB
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       8283
FT                   /colour=4
FT                   /gene=group_8454
FT                   /taxa="com_862.fna"
FT   variation       15695
FT                   /colour=15
FT                   /gene=group_6145
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       16754
FT                   /colour=2
FT                   /gene=wecC_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       6001
FT                   /colour=8
FT                   /gene=group_6758
FT                   /taxa="com_738.fna com_862.fna com_908.fna"
FT   variation       16065
FT                   /colour=4
FT                   /gene=group_13207
FT                   /taxa="com_JB.fna"
FT   variation       8682
FT                   /colour=4
FT                   /gene=group_10889
FT                   /taxa="com_908.fna"
FT   variation       2408
FT                   /colour=2
FT                   /gene=ctaE_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       17711
FT                   /colour=4
FT                   /gene=group_8575
FT                   /taxa="com_862.fna"
FT   variation       7587
FT                   /colour=2
FT                   /gene=group_938
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       11667
FT                   /colour=2
FT                   /gene=group_14813
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       11165
FT                   /colour=4
FT                   /gene=group_8907
FT                   /taxa="com_876.fna"
FT   variation       524
FT                   /colour=4
FT                   /gene=group_6266
FT                   /taxa="com_738.fna"
FT   variation       14642
FT                   /colour=4
FT                   /gene=group_8723
FT                   /taxa="com_862.fna"
FT   variation       10488
FT                   /colour=4
FT                   /gene=ripA_5
FT                   /taxa="com_947.fna"
FT   variation       4694
FT                   /colour=4
FT                   /gene=group_12818
FT                   /taxa="com_JB.fna"
FT   variation       8035
FT                   /colour=2
FT                   /gene=group_16763
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       12277
FT                   /colour=4
FT                   /gene=group_13315
FT                   /taxa="com_JB.fna"
FT   variation       3967
FT                   /colour=2
FT                   /gene=gatA_3
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       12536
FT                   /colour=4
FT                   /gene=group_13087
FT                   /taxa="com_JB.fna"
FT   variation       11947
FT                   /colour=15
FT                   /gene=group_4080
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       312
FT                   /colour=2
FT                   /gene=iolG_9
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       7678
FT                   /colour=2
FT                   /gene=aroQ
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       9939
FT                   /colour=4
FT                   /gene=group_9066
FT                   /taxa="com_876.fna"
FT   variation       4243
FT                   /colour=4
FT                   /gene=group_5252
FT                   /taxa="com_341.fna"
FT   variation       16248
FT                   /colour=2
FT                   /gene=mscL_3
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       10258
FT                   /colour=2
FT                   /gene=whiB_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       3650
FT                   /colour=2
FT                   /gene=folP2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       4849
FT                   /colour=8
FT                   /gene=group_6796
FT                   /taxa="com_738.fna com_900.fna com_962.fna"
FT   variation       11813
FT                   /colour=4
FT                   /gene=bchM_1
FT                   /taxa="com_876.fna"
FT   variation       4175
FT                   /colour=4
FT                   /gene=group_6884
FT                   /taxa="com_738.fna"
FT   variation       9962
FT                   /colour=9
FT                   /gene=group_3847
FT                   /taxa="com_876.fna com_JB.fna"
FT   variation       10679
FT                   /colour=4
FT                   /gene=group_6381
FT                   /taxa="com_738.fna"
FT   variation       17788
FT                   /colour=4
FT                   /gene=group_8652
FT                   /taxa="com_862.fna"
FT   variation       17003
FT                   /colour=2
FT                   /gene=group_14273
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       11907
FT                   /colour=4
FT                   /gene=group_6538
FT                   /taxa="com_738.fna"
FT   variation       12602
FT                   /colour=2
FT                   /gene=mrnC
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       17609
FT                   /colour=4
FT                   /gene=group_8836
FT                   /taxa="com_862.fna"
FT   variation       422
FT                   /colour=2
FT                   /gene=group_14879
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       16119
FT                   /colour=4
FT                   /gene=group_13266
FT                   /taxa="com_JB.fna"
FT   variation       441
FT                   /colour=2
FT                   /gene=wecA_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       5834
FT                   /colour=2
FT                   /gene=trkA_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       6769
FT                   /colour=7
FT                   /gene=group_3773
FT                   /taxa="com_862.fna com_876.fna com_900.fna com_947.fna com_962.fna"
FT   variation       17339
FT                   /colour=4
FT                   /gene=group_7647
FT                   /taxa="com_738.fna"
FT   variation       13750
FT                   /colour=2
FT                   /gene=rpsK_3
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       7115
FT                   /colour=2
FT                   /gene=group_17255
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       14735
FT                   /colour=4
FT                   /gene=yidC_5
FT                   /taxa="com_JB.fna"
FT   variation       4078
FT                   /colour=4
FT                   /gene=group_9261
FT                   /taxa="com_876.fna"
FT   variation       9330
FT                   /colour=2
FT                   /gene=group_16265
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       3150
FT                   /colour=2
FT                   /gene=fadH_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       17817
FT                   /colour=4
FT                   /gene=group_10523
FT                   /taxa="com_900.fna"
FT   variation       4665
FT                   /colour=15
FT                   /gene=group_5049
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       15365
FT                   /colour=4
FT                   /gene=group_11032
FT                   /taxa="com_908.fna"
FT   variation       17424
FT                   /colour=8
FT                   /gene=group_6606
FT                   /taxa="com_738.fna com_862.fna com_876.fna"
FT   variation       13863
FT                   /colour=2
FT                   /gene=mleN_3
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       5105
FT                   /colour=4
FT                   /gene=group_12661
FT                   /taxa="com_JB.fna"
FT   variation       3791
FT                   /colour=2
FT                   /gene=group_16807
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       9042
FT                   /colour=4
FT                   /gene=group_12729
FT                   /taxa="com_JB.fna"
FT   variation       623
FT                   /colour=4
FT                   /gene=group_10287
FT                   /taxa="com_900.fna"
FT   variation       4023
FT                   /colour=3
FT                   /gene=group_3793
FT                   /taxa="com_862.fna com_876.fna com_900.fna com_947.fna"
FT   variation       11739
FT                   /colour=4
FT                   /gene=group_12446
FT                   /taxa="com_JB.fna"
FT   variation       13439
FT                   /colour=4
FT                   /gene=group_11949
FT                   /taxa="com_947.fna"
FT   variation       7529
FT                   /colour=2
FT                   /gene=group_15492
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       13013
FT                   /colour=4
FT                   /gene=group_13599
FT                   /taxa="com_JB.fna"
FT   variation       7923
FT                   /colour=4
FT                   /gene=group_10990
FT                   /taxa="com_908.fna"
FT   variation       1371
FT                   /colour=9
FT                   /gene=stp_4
FT                   /taxa="com_341.fna com_JB.fna"
FT   variation       2417
FT                   /colour=2
FT                   /gene=aroH_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       7708
FT                   /colour=2
FT                   /gene=glnQ_4
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       2742
FT                   /colour=2
FT                   /gene=lacG_4
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       14270
FT                   /colour=15
FT                   /gene=group_3065
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       7058
FT                   /colour=2
FT                   /gene=glyA1_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       14961
FT                   /colour=15
FT                   /gene=yhfT_3
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       3783
FT                   /colour=9
FT                   /gene=group_4937
FT                   /taxa="com_341.fna com_908.fna"
FT   variation       10184
FT                   /colour=4
FT                   /gene=group_7158
FT                   /taxa="com_738.fna"
FT   variation       3182
FT                   /colour=9
FT                   /gene=group_6242
FT                   /taxa="com_738.fna com_862.fna"
FT   variation       13435
FT                   /colour=4
FT                   /gene=group_11080
FT                   /taxa="com_908.fna"
FT   variation       5327
FT                   /colour=4
FT                   /gene=group_7192
FT                   /taxa="com_738.fna"
FT   variation       11587
FT                   /colour=2
FT                   /gene=group_14404
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       16048
FT                   /colour=4
FT                   /gene=group_13177
FT                   /taxa="com_JB.fna"
FT   variation       6564
FT                   /colour=4
FT                   /gene=rep
FT                   /taxa="com_962.fna"
FT   variation       11196
FT                   /colour=2
FT                   /gene=sdaA_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       5086
FT                   /colour=4
FT                   /gene=group_12681
FT                   /taxa="com_JB.fna"
FT   variation       2910
FT                   /colour=2
FT                   /gene=menC_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       17905
FT                   /colour=4
FT                   /gene=group_9703
FT                   /taxa="com_900.fna"
FT   variation       3026
FT                   /colour=4
FT                   /gene=group_327
FT                   /taxa="com_341.fna"
FT   variation       11675
FT                   /colour=2
FT                   /gene=group_14368
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       15009
FT                   /colour=2
FT                   /gene=group_3265
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       17478
FT                   /colour=3
FT                   /gene=group_6353
FT                   /taxa="com_738.fna com_862.fna com_962.fna com_JB.fna"
FT   variation       187
FT                   /colour=2
FT                   /gene=tag_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       14310
FT                   /colour=2
FT                   /gene=group_17480
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       1878
FT                   /colour=2
FT                   /gene=group_15248
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       7018
FT                   /colour=3
FT                   /gene=group_8658
FT                   /taxa="com_862.fna com_900.fna com_962.fna com_JB.fna"
FT   variation       5318
FT                   /colour=4
FT                   /gene=group_7201
FT                   /taxa="com_738.fna"
FT   variation       9475
FT                   /colour=2
FT                   /gene=sdhA_3
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       15823
FT                   /colour=2
FT                   /gene=rnj1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       17903
FT                   /colour=4
FT                   /gene=group_9705
FT                   /taxa="com_900.fna"
FT   variation       17496
FT                   /colour=9
FT                   /gene=frlA
FT                   /taxa="com_738.fna com_862.fna"
FT   variation       1099
FT                   /colour=2
FT                   /gene=uvrA_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       6484
FT                   /colour=9
FT                   /gene=group_10084
FT                   /taxa="com_900.fna com_947.fna"
FT   variation       1358
FT                   /colour=9
FT                   /gene=group_5092
FT                   /taxa="com_341.fna com_JB.fna"
FT   variation       1306
FT                   /colour=7
FT                   /gene=group_787
FT                   /taxa="com_341.fna com_876.fna com_900.fna com_908.fna com_962.fna"
FT   variation       10984
FT                   /colour=2
FT                   /gene=group_14271
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       11049
FT                   /colour=2
FT                   /gene=hemH_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       2752
FT                   /colour=2
FT                   /gene=yclQ_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       486
FT                   /colour=2
FT                   /gene=ilvC_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       7533
FT                   /colour=2
FT                   /gene=paaX_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       16155
FT                   /colour=4
FT                   /gene=group_13304
FT                   /taxa="com_JB.fna"
FT   variation       3769
FT                   /colour=2
FT                   /gene=yhfK_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       18082
FT                   /colour=4
FT                   /gene=group_11847
FT                   /taxa="com_947.fna"
FT   variation       6856
FT                   /colour=16
FT                   /gene=group_147
FT                   /taxa="com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_962.fna com_JB.fna"
FT   variation       14411
FT                   /colour=2
FT                   /gene=sceD
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       16304
FT                   /colour=2
FT                   /gene=ybiT_4
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       1843
FT                   /colour=4
FT                   /gene=group_12434
FT                   /taxa="com_JB.fna"
FT   variation       10146
FT                   /colour=4
FT                   /gene=group_11566
FT                   /taxa="com_947.fna"
FT   variation       15931
FT                   /colour=2
FT                   /gene=group_17476
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       7828
FT                   /colour=4
FT                   /gene=group_10039
FT                   /taxa="com_900.fna"
FT   variation       7223
FT                   /colour=4
FT                   /gene=group_10029
FT                   /taxa="com_900.fna"
FT   variation       1016
FT                   /colour=4
FT                   /gene=group_12450
FT                   /taxa="com_JB.fna"
FT   variation       13247
FT                   /colour=2
FT                   /gene=fadA_5
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       2409
FT                   /colour=2
FT                   /gene=trpD_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       8829
FT                   /colour=4
FT                   /gene=group_11483
FT                   /taxa="com_947.fna"
FT   variation       14989
FT                   /colour=2
FT                   /gene=gfo_4
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       8047
FT                   /colour=4
FT                   /gene=group_7037
FT                   /taxa="com_738.fna"
FT   variation       7985
FT                   /colour=8
FT                   /gene=group_8297
FT                   /taxa="com_862.fna com_900.fna com_908.fna"
FT   variation       8141
FT                   /colour=4
FT                   /gene=group_3782
FT                   /taxa="com_862.fna"
FT   variation       4033
FT                   /colour=3
FT                   /gene=group_5276
FT                   /taxa="com_341.fna com_876.fna com_900.fna com_908.fna"
FT   variation       10979
FT                   /colour=2
FT                   /gene=group_14143
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       13796
FT                   /colour=2
FT                   /gene=moaE
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       5583
FT                   /colour=4
FT                   /gene=copC_1
FT                   /taxa="com_738.fna"
FT   variation       12583
FT                   /colour=4
FT                   /gene=pglF_3
FT                   /taxa="com_876.fna"
FT   variation       11976
FT                   /colour=2
FT                   /gene=group_15715
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       8913
FT                   /colour=4
FT                   /gene=group_10887
FT                   /taxa="com_908.fna"
FT   variation       6664
FT                   /colour=4
FT                   /gene=group_10328
FT                   /taxa="com_900.fna"
FT   variation       15441
FT                   /colour=16
FT                   /gene=group_8007
FT                   /taxa="com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       4007
FT                   /colour=16
FT                   /gene=group_5282
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_962.fna"
FT   variation       10799
FT                   /colour=8
FT                   /gene=mhqR_2
FT                   /taxa="com_876.fna com_908.fna com_JB.fna"
FT   variation       9212
FT                   /colour=15
FT                   /gene=group_442
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       199
FT                   /colour=2
FT                   /gene=nhaK_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       8731
FT                   /colour=4
FT                   /gene=group_10340
FT                   /taxa="com_900.fna"
FT   variation       5143
FT                   /colour=10
FT                   /gene=macB_3
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       6257
FT                   /colour=4
FT                   /gene=group_9129
FT                   /taxa="com_876.fna"
FT   variation       4678
FT                   /colour=4
FT                   /gene=group_8241
FT                   /taxa="com_862.fna"
FT   variation       3471
FT                   /colour=2
FT                   /gene=hisI_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       15328
FT                   /colour=4
FT                   /gene=group_9576
FT                   /taxa="com_876.fna"
FT   variation       10766
FT                   /colour=2
FT                   /gene=dacC
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       5010
FT                   /colour=2
FT                   /gene=folP1_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       1344
FT                   /colour=8
FT                   /gene=group_9247
FT                   /taxa="com_876.fna com_908.fna com_962.fna"
FT   variation       12611
FT                   /colour=2
FT                   /gene=rplL_3
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       7082
FT                   /colour=2
FT                   /gene=metC_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       13174
FT                   /colour=4
FT                   /gene=srfAD
FT                   /taxa="com_JB.fna"
FT   variation       17242
FT                   /colour=4
FT                   /gene=group_7550
FT                   /taxa="com_738.fna"
FT   variation       8842
FT                   /colour=9
FT                   /gene=group_9291
FT                   /taxa="com_876.fna com_962.fna"
FT   variation       3958
FT                   /colour=2
FT                   /gene=group_16039
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
