FT   variation       10929
FT                   /taxa="com_JB.fna"
FT   variation       9758
FT                   /colour=4
FT                   /gene=group_9693
FT                   /taxa="com_900.fna"
FT   variation       4291
FT                   /colour=16
FT                   /gene=group_6896
FT                   /taxa="com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_962.fna com_JB.fna"
FT   variation       2943
FT                   /colour=4
FT                   /gene=group_11144
FT                   /taxa="com_908.fna"
FT   variation       4548
FT                   /colour=9
FT                   /gene=efpA
FT                   /taxa="com_341.fna com_900.fna"
FT   variation       5623
FT                   /colour=4
FT                   /gene=group_11520
FT                   /taxa="com_947.fna"
FT   variation       6811
FT                   /colour=10
FT                   /gene=group_1830
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_900.fna com_947.fna com_962.fna"
FT   variation       9743
FT                   /colour=4
FT                   /gene=group_9678
FT                   /taxa="com_900.fna"
FT   variation       2944
FT                   /colour=4
FT                   /gene=group_11143
FT                   /taxa="com_908.fna"
FT   variation       2986
FT                   /colour=4
FT                   /gene=group_10515
FT                   /taxa="com_900.fna"
FT   variation       7646
FT                   /colour=15
FT                   /gene=group_165
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       1977
FT                   /colour=16
FT                   /gene=dctQ
FT                   /taxa="com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_962.fna com_JB.fna"
FT   variation       3809
FT                   /colour=9
FT                   /gene=group_9727
FT                   /taxa="com_900.fna com_947.fna"
FT   variation       8224
FT                   /colour=4
FT                   /gene=group_12906
FT                   /taxa="com_JB.fna"
FT   variation       999
FT                   /colour=10
FT                   /gene=group_2595
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_908.fna com_947.fna com_962.fna"
FT   variation       9914
FT                   /colour=9
FT                   /gene=group_3911
FT                   /taxa="com_900.fna com_947.fna"
FT   variation       6881
FT                   /colour=4
FT                   /gene=group_6603
FT                   /taxa="com_738.fna"
FT   variation       8734
FT                   /colour=4
FT                   /gene=group_13071
FT                   /taxa="com_JB.fna"
FT   variation       2650
FT                   /colour=4
FT                   /gene=group_9571
FT                   /taxa="com_876.fna"
FT   variation       2274
FT                   /colour=4
FT                   /gene=desK_9
FT                   /taxa="com_908.fna"
FT   variation       438
FT                   /colour=9
FT                   /gene=group_3638
FT                   /taxa="com_738.fna com_947.fna"
FT   variation       2599
FT                   /colour=4
FT                   /gene=lexA_6
FT                   /taxa="com_738.fna"
FT   variation       444
FT                   /colour=4
FT                   /gene=group_11680
FT                   /taxa="com_947.fna"
FT   variation       1011
FT                   /colour=9
FT                   /gene=group_71
FT                   /taxa="com_862.fna com_900.fna"
FT   variation       9455
FT                   /colour=4
FT                   /gene=group_7110
FT                   /taxa="com_738.fna"
FT   variation       470
FT                   /colour=3
FT                   /gene=group_461
FT                   /taxa="com_341.fna com_876.fna com_908.fna com_JB.fna"
FT   variation       5829
FT                   /colour=16
FT                   /gene=pelA_2
FT                   /taxa="com_341.fna com_738.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       8598
FT                   /colour=4
FT                   /gene=iucA_2
FT                   /taxa="com_JB.fna"
FT   variation       5026
FT                   /colour=4
FT                   /gene=group_10910
FT                   /taxa="com_908.fna"
FT   variation       8831
FT                   /colour=4
FT                   /gene=group_7612
FT                   /taxa="com_738.fna"
FT   variation       3458
FT                   /colour=3
FT                   /gene=group_751
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_947.fna"
FT   variation       10575
FT                   /colour=8
FT                   /gene=group_8095
FT                   /taxa="com_862.fna com_876.fna com_962.fna"
FT   variation       1684
FT                   /colour=4
FT                   /gene=group_12172
FT                   /taxa="com_962.fna"
FT   variation       280
FT                   /colour=4
FT                   /gene=group_11704
FT                   /taxa="com_947.fna"
FT   variation       8660
FT                   /colour=4
FT                   /gene=group_13302
FT                   /taxa="com_JB.fna"
FT   variation       179
FT                   /colour=4
FT                   /gene=group_12668
FT                   /taxa="com_JB.fna"
FT   variation       4490
FT                   /colour=4
FT                   /gene=group_12295
FT                   /taxa="com_962.fna"
FT   variation       5234
FT                   /colour=4
FT                   /gene=espI_2
FT                   /taxa="com_862.fna"
FT   variation       2328
FT                   /colour=4
FT                   /gene=group_6086
FT                   /taxa="com_341.fna"
FT   variation       9341
FT                   /colour=4
FT                   /gene=group_171
FT                   /taxa="com_738.fna"
FT   variation       8943
FT                   /colour=16
FT                   /gene=group_6683
FT                   /taxa="com_738.fna com_862.fna com_876.fna com_900.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       11032
FT                   /colour=4
FT                   /gene=group_12216
FT                   /taxa="com_962.fna"
FT   variation       6386
FT                   /colour=15
FT                   /gene=nagC_9
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       10680
FT                   /colour=4
FT                   /gene=group_11541
FT                   /taxa="com_947.fna"
FT   variation       4243
FT                   /colour=4
FT                   /gene=group_5388
FT                   /taxa="com_341.fna"
FT   variation       7524
FT                   /colour=4
FT                   /gene=ddpA_2
FT                   /taxa="com_341.fna"
FT   variation       1608
FT                   /colour=4
FT                   /gene=group_12788
FT                   /taxa="com_JB.fna"
FT   variation       1789
FT                   /colour=4
FT                   /gene=group_10833
FT                   /taxa="com_908.fna"
FT   variation       8066
FT                   /colour=15
FT                   /gene=gloC_2
FT                   /taxa="com_341.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       11078
FT                   /colour=4
FT                   /gene=group_12263
FT                   /taxa="com_962.fna"
FT   variation       5116
FT                   /colour=9
FT                   /gene=group_5372
FT                   /taxa="com_341.fna com_862.fna"
FT   variation       5241
FT                   /colour=4
FT                   /gene=group_8145
FT                   /taxa="com_862.fna"
FT   variation       5648
FT                   /colour=15
FT                   /gene=ahpE
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       7047
FT                   /colour=4
FT                   /gene=hmrR
FT                   /taxa="com_862.fna"
FT   variation       10425
FT                   /colour=4
FT                   /gene=group_12956
FT                   /taxa="com_JB.fna"
FT   variation       8630
FT                   /colour=4
FT                   /gene=group_13421
FT                   /taxa="com_JB.fna"
FT   variation       10720
FT                   /colour=4
FT                   /gene=group_11658
FT                   /taxa="com_947.fna"
FT   variation       2095
FT                   /colour=10
FT                   /gene=adc
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_947.fna com_962.fna"
FT   variation       4995
FT                   /colour=9
FT                   /gene=group_9355
FT                   /taxa="com_876.fna com_908.fna"
FT   variation       6112
FT                   /colour=4
FT                   /gene=group_13029
FT                   /taxa="com_JB.fna"
FT   variation       5383
FT                   /colour=3
FT                   /gene=group_5289
FT                   /taxa="com_341.fna com_900.fna com_908.fna com_JB.fna"
FT   variation       8514
FT                   /colour=4
FT                   /gene=group_12553
FT                   /taxa="com_JB.fna"
FT   variation       1554
FT                   /colour=4
FT                   /gene=ygeA_1
FT                   /taxa="com_876.fna"
FT   variation       2235
FT                   /colour=15
FT                   /gene=group_3367
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       6911
FT                   /colour=9
FT                   /gene=group_350
FT                   /taxa="com_341.fna com_JB.fna"
FT   variation       5508
FT                   /colour=4
FT                   /gene=group_13603
FT                   /taxa="com_JB.fna"
FT   variation       4518
FT                   /colour=4
FT                   /gene=group_11758
FT                   /taxa="com_947.fna"
FT   variation       8983
FT                   /colour=4
FT                   /gene=group_7475
FT                   /taxa="com_738.fna"
FT   variation       9587
FT                   /colour=4
FT                   /gene=group_10167
FT                   /taxa="com_947.fna"
FT   variation       1030
FT                   /colour=4
FT                   /gene=group_8250
FT                   /taxa="com_862.fna"
FT   variation       10779
FT                   /colour=9
FT                   /gene=irtA_6
FT                   /taxa="com_876.fna com_947.fna"
FT   variation       10423
FT                   /colour=8
FT                   /gene=group_8267
FT                   /taxa="com_862.fna com_900.fna com_962.fna"
FT   variation       7810
FT                   /colour=15
FT                   /gene=lyrA
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       1062
FT                   /colour=15
FT                   /gene=group_5482
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       5982
FT                   /colour=4
FT                   /gene=group_10853
FT                   /taxa="com_908.fna"
FT   variation       11070
FT                   /colour=4
FT                   /gene=group_12003
FT                   /taxa="com_962.fna"
FT   variation       10317
FT                   /colour=4
FT                   /gene=group_8381
FT                   /taxa="com_862.fna"
FT   variation       3159
FT                   /colour=4
FT                   /gene=group_6169
FT                   /taxa="com_341.fna"
FT   variation       9316
FT                   /colour=4
FT                   /gene=group_6248
FT                   /taxa="com_738.fna"
FT   variation       208
FT                   /colour=4
FT                   /gene=dhbA
FT                   /taxa="com_JB.fna"
FT   variation       2935
FT                   /colour=4
FT                   /gene=group_10637
FT                   /taxa="com_900.fna"
FT   variation       826
FT                   /colour=15
FT                   /gene=group_15880
FT                   /taxa="com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       8916
FT                   /colour=4
FT                   /gene=group_7582
FT                   /taxa="com_738.fna"
FT   variation       6484
FT                   /colour=10
FT                   /gene=inhA_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_908.fna com_962.fna"
FT   variation       8956
FT                   /colour=4
FT                   /gene=group_7502
FT                   /taxa="com_738.fna"
FT   variation       1688
FT                   /colour=4
FT                   /gene=group_12176
FT                   /taxa="com_962.fna"
FT   variation       5014
FT                   /colour=9
FT                   /gene=group_9388
FT                   /taxa="com_876.fna com_908.fna"
FT   variation       6635
FT                   /colour=3
FT                   /gene=group_1261
FT                   /taxa="com_738.fna com_862.fna com_876.fna com_962.fna"
FT   variation       9072
FT                   /colour=4
FT                   /gene=group_7664
FT                   /taxa="com_738.fna"
FT   variation       10863
FT                   /colour=4
FT                   /gene=group_8908
FT                   /taxa="com_876.fna"
FT   variation       4769
FT                   /colour=9
FT                   /gene=group_8558
FT                   /taxa="com_862.fna com_900.fna"
FT   variation       8030
FT                   /colour=15
FT                   /gene=bglK
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       4494
FT                   /colour=3
FT                   /gene=ptlF_2
FT                   /taxa="com_341.fna com_900.fna com_908.fna com_JB.fna"
FT   variation       518
FT                   /colour=9
FT                   /gene=group_8484
FT                   /taxa="com_862.fna com_JB.fna"
FT   variation       1057
FT                   /colour=15
FT                   /gene=group_5477
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       653
FT                   /colour=4
FT                   /gene=group_12817
FT                   /taxa="com_JB.fna"
FT   variation       6954
FT                   /colour=15
FT                   /gene=yyaP_4
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       10803
FT                   /colour=4
FT                   /gene=group_9490
FT                   /taxa="com_876.fna"
FT   variation       9235
FT                   /colour=4
FT                   /gene=lacC_4
FT                   /taxa="com_738.fna"
FT   variation       5275
FT                   /colour=8
FT                   /gene=ectD_3
FT                   /taxa="com_876.fna com_900.fna com_947.fna"
FT   variation       9890
FT                   /colour=4
FT                   /gene=group_10157
FT                   /taxa="com_900.fna"
FT   variation       2265
FT                   /colour=3
FT                   /gene=group_7734
FT                   /taxa="com_738.fna com_862.fna com_947.fna com_962.fna"
FT   variation       2130
FT                   /colour=4
FT                   /gene=moxC_3
FT                   /taxa="com_908.fna"
FT   variation       1826
FT                   /colour=4
FT                   /gene=group_8277
FT                   /taxa="com_862.fna"
FT   variation       2756
FT                   /colour=4
FT                   /gene=group_11043
FT                   /taxa="com_908.fna"
FT   variation       9777
FT                   /colour=8
FT                   /gene=group_9659
FT                   /taxa="com_900.fna com_947.fna com_JB.fna"
FT   variation       10900
FT                   /colour=4
FT                   /gene=group_9118
FT                   /taxa="com_876.fna"
FT   variation       10654
FT                   /colour=4
FT                   /gene=group_11912
FT                   /taxa="com_947.fna"
FT   variation       9094
FT                   /colour=4
FT                   /gene=group_7675
FT                   /taxa="com_738.fna"
FT   variation       2726
FT                   /colour=10
FT                   /gene=group_240
FT                   /taxa="com_862.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       3095
FT                   /colour=4
FT                   /gene=group_27
FT                   /taxa="com_947.fna"
FT   variation       6568
FT                   /colour=15
FT                   /gene=group_6003
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       4589
FT                   /colour=8
FT                   /gene=group_4432
FT                   /taxa="com_341.fna com_738.fna com_900.fna"
FT   variation       4081
FT                   /colour=9
FT                   /gene=group_7375
FT                   /taxa="com_738.fna com_862.fna"
FT   variation       8210
FT                   /colour=4
FT                   /gene=ywle
FT                   /taxa="com_JB.fna"
FT   variation       9034
FT                   /colour=8
FT                   /gene=group_6610
FT                   /taxa="com_738.fna com_862.fna com_876.fna"
FT   variation       11267
FT                   /colour=4
FT                   /gene=group_10943
FT                   /taxa="com_908.fna"
FT   variation       4264
FT                   /colour=4
FT                   /gene=fepG_7
FT                   /taxa="com_947.fna"
FT   variation       6972
FT                   /colour=4
FT                   /gene=group_10199
FT                   /taxa="com_900.fna"
FT   variation       585
FT                   /colour=4
FT                   /gene=group_9232
FT                   /taxa="com_876.fna"
FT   variation       3105
FT                   /colour=4
FT                   /gene=copZ_5
FT                   /taxa="com_JB.fna"
FT   variation       8667
FT                   /colour=4
FT                   /gene=group_13075
FT                   /taxa="com_JB.fna"
FT   variation       3107
FT                   /colour=4
FT                   /gene=copA_4
FT                   /taxa="com_JB.fna"
FT   variation       3527
FT                   /colour=3
FT                   /gene=group_4114
FT                   /taxa="com_341.fna com_738.fna com_876.fna com_908.fna"
FT   variation       10184
FT                   /colour=4
FT                   /gene=group_11887
FT                   /taxa="com_947.fna"
FT   variation       5361
FT                   /colour=4
FT                   /gene=group_9598
FT                   /taxa="com_876.fna"
FT   variation       7969
FT                   /colour=15
FT                   /gene=thiM_3
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       6069
FT                   /colour=8
FT                   /gene=helD_3
FT                   /taxa="com_862.fna com_900.fna com_947.fna"
FT   variation       1143
FT                   /colour=4
FT                   /gene=group_7189
FT                   /taxa="com_738.fna"
FT   variation       2387
FT                   /colour=4
FT                   /gene=group_11120
FT                   /taxa="com_908.fna"
FT   variation       2759
FT                   /colour=4
FT                   /gene=group_11046
FT                   /taxa="com_908.fna"
FT   variation       6001
FT                   /colour=15
FT                   /gene=bioA
FT                   /taxa="com_341.fna com_738.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       10738
FT                   /colour=9
FT                   /gene=group_12939
FT                   /taxa="com_947.fna com_JB.fna"
FT   variation       813
FT                   /colour=4
FT                   /gene=group_9237
FT                   /taxa="com_876.fna"
FT   variation       2076
FT                   /colour=4
FT                   /gene=group_10448
FT                   /taxa="com_900.fna"
FT   variation       2818
FT                   /colour=4
FT                   /gene=proC_5
FT                   /taxa="com_JB.fna"
FT   variation       1036
FT                   /colour=4
FT                   /gene=group_11892
FT                   /taxa="com_947.fna"
FT   variation       4257
FT                   /colour=4
FT                   /gene=group_11596
FT                   /taxa="com_947.fna"
FT   variation       9646
FT                   /colour=4
FT                   /gene=group_10588
FT                   /taxa="com_900.fna"
FT   variation       28
FT                   /colour=4
FT                   /gene=group_9067
FT                   /taxa="com_876.fna"
FT   variation       10556
FT                   /colour=9
FT                   /gene=group_10747
FT                   /taxa="com_908.fna com_JB.fna"
FT   variation       4343
FT                   /colour=4
FT                   /gene=group_4727
FT                   /taxa="com_341.fna"
FT   variation       698
FT                   /colour=8
FT                   /gene=group_456
FT                   /taxa="com_341.fna com_900.fna com_962.fna"
FT   variation       7707
FT                   /colour=7
FT                   /gene=cypC
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_900.fna com_947.fna"
FT   variation       6866
FT                   /colour=3
FT                   /gene=group_3197
FT                   /taxa="com_341.fna com_900.fna com_908.fna com_JB.fna"
FT   variation       6083
FT                   /colour=15
FT                   /gene=dipZ_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       10504
FT                   /colour=4
FT                   /gene=hutI_3
FT                   /taxa="com_876.fna"
FT   variation       4570
FT                   /colour=9
FT                   /gene=group_4438
FT                   /taxa="com_341.fna com_900.fna"
FT   variation       4737
FT                   /colour=8
FT                   /gene=araC_3
FT                   /taxa="com_876.fna com_908.fna com_JB.fna"
FT   variation       10132
FT                   /colour=4
FT                   /gene=group_10288
FT                   /taxa="com_900.fna"
FT   variation       4596
FT                   /colour=4
FT                   /gene=group_6372
FT                   /taxa="com_738.fna"
FT   variation       7944
FT                   /colour=15
FT                   /gene=group_1091
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       8815
FT                   /colour=4
FT                   /gene=group_7628
FT                   /taxa="com_738.fna"
FT   variation       7569
FT                   /colour=4
FT                   /gene=group_4184
FT                   /taxa="com_341.fna"
FT   variation       1137
FT                   /colour=9
FT                   /gene=group_8600
FT                   /taxa="com_862.fna com_JB.fna"
FT   variation       7894
FT                   /colour=9
FT                   /gene=group_4243
FT                   /taxa="com_341.fna com_JB.fna"
FT   variation       6476
FT                   /colour=15
FT                   /gene=feaB_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       8183
FT                   /colour=4
FT                   /gene=group_13271
FT                   /taxa="com_JB.fna"
FT   variation       5938
FT                   /colour=15
FT                   /gene=group_6119
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       3295
FT                   /colour=4
FT                   /gene=gloB_3
FT                   /taxa="com_341.fna"
FT   variation       9417
FT                   /colour=4
FT                   /gene=group_6260
FT                   /taxa="com_738.fna"
FT   variation       4061
FT                   /colour=3
FT                   /gene=group_7061
FT                   /taxa="com_738.fna com_862.fna com_876.fna com_908.fna"
FT   variation       5708
FT                   /colour=15
FT                   /gene=group_5341
FT                   /taxa="com_341.fna com_738.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       10595
FT                   /colour=4
FT                   /gene=group_8552
FT                   /taxa="com_862.fna"
FT   variation       1165
FT                   /colour=4
FT                   /gene=cmtR_4
FT                   /taxa="com_738.fna"
FT   variation       3671
FT                   /colour=7
FT                   /gene=group_1637
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_900.fna com_JB.fna"
FT   variation       8456
FT                   /colour=4
FT                   /gene=group_13301
FT                   /taxa="com_JB.fna"
FT   variation       9608
FT                   /colour=9
FT                   /gene=mbtB_1
FT                   /taxa="com_947.fna com_JB.fna"
FT   variation       4910
FT                   /colour=15
FT                   /gene=group_2042
FT                   /taxa="com_341.fna com_738.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       9286
FT                   /colour=8
FT                   /gene=group_6205
FT                   /taxa="com_738.fna com_962.fna com_JB.fna"
FT   variation       789
FT                   /colour=16
FT                   /gene=citT_1
FT                   /taxa="com_341.fna com_738.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       8249
FT                   /colour=4
FT                   /gene=paaF
FT                   /taxa="com_JB.fna"
FT   variation       6765
FT                   /colour=8
FT                   /gene=group_7088
FT                   /taxa="com_738.fna com_862.fna com_962.fna"
FT   variation       9119
FT                   /colour=8
FT                   /gene=group_7414
FT                   /taxa="com_738.fna com_962.fna com_JB.fna"
FT   variation       5430
FT                   /colour=16
FT                   /gene=group_6159
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       7059
FT                   /colour=9
FT                   /gene=group_7091
FT                   /taxa="com_738.fna com_862.fna"
FT   variation       7338
FT                   /colour=15
FT                   /gene=group_5817
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       7372
FT                   /colour=15
FT                   /gene=acpS_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       357
FT                   /colour=4
FT                   /gene=group_11893
FT                   /taxa="com_947.fna"
FT   variation       8708
FT                   /colour=4
FT                   /gene=group_13640
FT                   /taxa="com_JB.fna"
FT   variation       9188
FT                   /colour=9
FT                   /gene=group_6586
FT                   /taxa="com_738.fna com_862.fna"
FT   variation       2637
FT                   /colour=4
FT                   /gene=group_7834
FT                   /taxa="com_738.fna"
FT   variation       5457
FT                   /colour=4
FT                   /gene=group_3783
FT                   /taxa="com_862.fna"
FT   variation       2432
FT                   /colour=9
FT                   /gene=group_9561
FT                   /taxa="com_876.fna com_908.fna"
FT   variation       4856
FT                   /colour=3
FT                   /gene=higA_2
FT                   /taxa="com_341.fna com_876.fna com_947.fna com_962.fna"
FT   variation       8854
FT                   /colour=4
FT                   /gene=traC
FT                   /taxa="com_738.fna"
FT   variation       7801
FT                   /colour=15
FT                   /gene=dhaL-2_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       9237
FT                   /colour=4
FT                   /gene=derK
FT                   /taxa="com_738.fna"
FT   variation       441
FT                   /colour=4
FT                   /gene=group_11683
FT                   /taxa="com_947.fna"
FT   variation       318
FT                   /colour=9
FT                   /gene=kanE_3
FT                   /taxa="com_947.fna com_962.fna"
FT   variation       2256
FT                   /colour=3
FT                   /gene=group_7725
FT                   /taxa="com_738.fna com_862.fna com_947.fna com_962.fna"
FT   variation       10748
FT                   /colour=4
FT                   /gene=group_11356
FT                   /taxa="com_947.fna"
FT   variation       6878
FT                   /colour=15
FT                   /gene=bglB_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       8824
FT                   /colour=4
FT                   /gene=group_7619
FT                   /taxa="com_738.fna"
FT   variation       10668
FT                   /colour=4
FT                   /gene=oprF
FT                   /taxa="com_947.fna"
FT   variation       3298
FT                   /colour=4
FT                   /gene=group_33
FT                   /taxa="com_900.fna"
FT   variation       7430
FT                   /colour=15
FT                   /gene=group_582
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_962.fna com_JB.fna"
FT   variation       9533
FT                   /colour=16
FT                   /gene=group_30
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_908.fna com_947.fna com_962.fna"
FT   variation       5871
FT                   /colour=15
FT                   /gene=styD
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_962.fna com_JB.fna"
FT   variation       7870
FT                   /colour=15
FT                   /gene=cysG_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       10897
FT                   /colour=4
FT                   /gene=group_9115
FT                   /taxa="com_876.fna"
FT   variation       143
FT                   /colour=4
FT                   /gene=group_3859
FT                   /taxa="com_876.fna"
FT   variation       5538
FT                   /colour=4
FT                   /gene=group_8730
FT                   /taxa="com_862.fna"
FT   variation       5187
FT                   /colour=4
FT                   /gene=group_4378
FT                   /taxa="com_341.fna"
FT   variation       7979
FT                   /colour=7
FT                   /gene=betL_1
FT                   /taxa="com_341.fna com_900.fna com_908.fna com_947.fna com_JB.fna"
FT   variation       2758
FT                   /colour=4
FT                   /gene=group_11045
FT                   /taxa="com_908.fna"
FT   variation       4756
FT                   /colour=4
FT                   /gene=group_12892
FT                   /taxa="com_JB.fna"
FT   variation       7784
FT                   /colour=15
FT                   /gene=group_5999
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       9861
FT                   /colour=4
FT                   /gene=group_10014
FT                   /taxa="com_900.fna"
FT   variation       3858
FT                   /colour=4
FT                   /gene=lacF_16
FT                   /taxa="com_947.fna"
FT   variation       4119
FT                   /colour=3
FT                   /gene=group_10114
FT                   /taxa="com_900.fna com_908.fna com_962.fna com_JB.fna"
FT   variation       2699
FT                   /colour=3
FT                   /gene=group_7885
FT                   /taxa="com_738.fna com_876.fna com_947.fna com_962.fna"
FT   variation       6819
FT                   /colour=9
FT                   /gene=rfnT_1
FT                   /taxa="com_341.fna com_908.fna"
FT   variation       7683
FT                   /colour=15
FT                   /gene=group_481
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       6814
FT                   /colour=9
FT                   /gene=orr_2
FT                   /taxa="com_341.fna com_900.fna"
FT   variation       2204
FT                   /colour=4
FT                   /gene=group_12384
FT                   /taxa="com_962.fna"
FT   variation       4777
FT                   /colour=4
FT                   /gene=group_12251
FT                   /taxa="com_962.fna"
FT   variation       9057
FT                   /colour=16
FT                   /gene=yhjD
FT                   /taxa="com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_JB.fna"
FT   variation       1387
FT                   /colour=4
FT                   /gene=group_6835
FT                   /taxa="com_738.fna"
FT   variation       11293
FT                   /colour=9
FT                   /gene=group_3972
FT                   /taxa="com_908.fna com_JB.fna"
FT   variation       5358
FT                   /colour=4
FT                   /gene=group_9601
FT                   /taxa="com_876.fna"
FT   variation       3670
FT                   /colour=9
FT                   /gene=group_791
FT                   /taxa="com_900.fna com_JB.fna"
FT   variation       10816
FT                   /colour=4
FT                   /gene=group_9503
FT                   /taxa="com_876.fna"
FT   variation       9955
FT                   /colour=4
FT                   /gene=group_10354
FT                   /taxa="com_900.fna"
FT   variation       2748
FT                   /colour=4
FT                   /gene=group_11052
FT                   /taxa="com_908.fna"
FT   variation       6607
FT                   /colour=4
FT                   /gene=cbpM
FT                   /taxa="com_862.fna"
FT   variation       6823
FT                   /colour=15
FT                   /gene=group_5072
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_JB.fna"
FT   variation       2338
FT                   /colour=4
FT                   /gene=group_11033
FT                   /taxa="com_908.fna"
FT   variation       2797
FT                   /colour=4
FT                   /gene=group_12391
FT                   /taxa="com_962.fna"
FT   variation       5888
FT                   /colour=15
FT                   /gene=group_5189
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       8292
FT                   /colour=4
FT                   /gene=group_12900
FT                   /taxa="com_JB.fna"
FT   variation       5571
FT                   /colour=4
FT                   /gene=group_12864
FT                   /taxa="com_JB.fna"
FT   variation       9315
FT                   /colour=4
FT                   /gene=group_6247
FT                   /taxa="com_738.fna"
FT   variation       3515
FT                   /colour=8
FT                   /gene=betI_2
FT                   /taxa="com_900.fna com_908.fna com_JB.fna"
FT   variation       4347
FT                   /colour=4
FT                   /gene=group_4723
FT                   /taxa="com_341.fna"
FT   variation       7520
FT                   /colour=4
FT                   /gene=group_11770
FT                   /taxa="com_947.fna"
FT   variation       5997
FT                   /colour=16
FT                   /gene=group_5403
