FT   variation       2026
FT                   /gene=group_2481
FT                   /taxa="Brachy_900_8.fa"
FT   variation       1183
FT                   /colour=4
FT                   /gene=ccpA_6
FT                   /taxa="Brachy_947_11.fa"
FT   variation       1971
FT                   /colour=8
FT                   /gene=group_2512
FT                   /taxa="Brachy_900_8.fa Brachy_947_11.fa Brachy_JB7.fa"
FT   variation       732
FT                   /colour=4
FT                   /gene=group_2579
FT                   /taxa="Brachy_908_11.fa"
FT   variation       1613
FT                   /colour=8
FT                   /gene=group_1710
FT                   /taxa="Brachy_738_10.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       791
FT                   /colour=4
FT                   /gene=group_2199
FT                   /taxa="Brachy_862_8.fa"
FT   variation       2073
FT                   /colour=4
FT                   /gene=group_2228
FT                   /taxa="Brachy_862_8.fa"
FT   variation       280
FT                   /colour=4
FT                   /gene=group_2775
FT                   /taxa="Brachy_947_11.fa"
FT   variation       655
FT                   /colour=4
FT                   /gene=group_1339
FT                   /taxa="Brachy_341_9.fa"
FT   variation       527
FT                   /colour=4
FT                   /gene=group_2348
FT                   /taxa="Brachy_876_9.fa"
FT   variation       436
FT                   /colour=3
FT                   /gene=neuA
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_962_10.fa"
FT   variation       1953
FT                   /colour=4
FT                   /gene=group_2500
FT                   /taxa="Brachy_900_8.fa"
FT   variation       1034
FT                   /colour=15
FT                   /gene=group_846
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       1610
FT                   /colour=9
FT                   /gene=frlD
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa"
FT   variation       471
FT                   /colour=4
FT                   /gene=group_1987
FT                   /taxa="Brachy_738_10.fa"
FT   variation       2154
FT                   /colour=4
FT                   /gene=group_2289
FT                   /taxa="Brachy_876_9.fa"
FT   variation       1240
FT                   /colour=4
FT                   /gene=group_1685
FT                   /taxa="Brachy_341_9.fa"
FT   variation       502
FT                   /colour=4
FT                   /gene=group_2344
FT                   /taxa="Brachy_876_9.fa"
FT   variation       295
FT                   /colour=4
FT                   /gene=aglB
FT                   /taxa="Brachy_947_11.fa"
FT   variation       1349
FT                   /colour=9
FT                   /gene=nolA
FT                   /taxa="Brachy_341_9.fa Brachy_900_8.fa"
FT   variation       1772
FT                   /colour=4
FT                   /gene=group_2973
FT                   /taxa="Brachy_JB7.fa"
FT   variation       1125
FT                   /colour=15
FT                   /gene=group_1043
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       1546
FT                   /colour=4
FT                   /gene=group_1910
FT                   /taxa="Brachy_738_10.fa"
FT   variation       1201
FT                   /colour=4
FT                   /gene=group_2889
FT                   /taxa="Brachy_JB7.fa"
FT   variation       261
FT                   /colour=4
FT                   /gene=group_2480
FT                   /taxa="Brachy_900_8.fa"
FT   variation       578
FT                   /colour=4
FT                   /gene=group_1960
FT                   /taxa="Brachy_738_10.fa"
FT   variation       179
FT                   /colour=4
FT                   /gene=group_1587
FT                   /taxa="Brachy_341_9.fa"
FT   variation       2127
FT                   /colour=7
FT                   /gene=group_2366
FT                   /taxa="Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_JB7.fa"
FT   variation       830
FT                   /colour=9
FT                   /gene=group_1195
FT                   /taxa="Brachy_341_9.fa Brachy_947_11.fa"
FT   variation       1163
FT                   /colour=4
FT                   /gene=group_2741
FT                   /taxa="Brachy_947_11.fa"
FT   variation       1699
FT                   /colour=9
FT                   /gene=group_1706
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa"
FT   variation       2128
FT                   /colour=4
FT                   /gene=oppB_1
FT                   /taxa="Brachy_908_11.fa"
FT   variation       760
FT                   /colour=4
FT                   /gene=lrp
FT                   /taxa="Brachy_908_11.fa"
FT   variation       1530
FT                   /colour=8
FT                   /gene=group_1787
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa"
FT   variation       1171
FT                   /colour=8
FT                   /gene=group_1528
FT                   /taxa="Brachy_341_9.fa Brachy_862_8.fa Brachy_908_11.fa"
FT   variation       1316
FT                   /colour=4
FT                   /gene=group_1171
FT                   /taxa="Brachy_341_9.fa"
FT   variation       684
FT                   /colour=4
FT                   /gene=group_2156
FT                   /taxa="Brachy_862_8.fa"
FT   variation       359
FT                   /colour=8
FT                   /gene=group_1403
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_900_8.fa"
FT   variation       1818
FT                   /colour=4
FT                   /gene=group_3033
FT                   /taxa="Brachy_JB7.fa"
FT   variation       311
FT                   /colour=9
FT                   /gene=group_2464
FT                   /taxa="Brachy_900_8.fa Brachy_908_11.fa"
FT   variation       2196
FT                   /colour=4
FT                   /gene=dpp5_2
FT                   /taxa="Brachy_876_9.fa"
FT   variation       333
FT                   /colour=4
FT                   /gene=group_2635
FT                   /taxa="Brachy_908_11.fa"
FT   variation       713
FT                   /colour=15
FT                   /gene=group_1032
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       825
FT                   /colour=9
FT                   /gene=group_1191
FT                   /taxa="Brachy_341_9.fa Brachy_947_11.fa"
FT   variation       297
FT                   /colour=4
FT                   /gene=hldE
FT                   /taxa="Brachy_947_11.fa"
FT   variation       993
FT                   /colour=4
FT                   /gene=group_1991
FT                   /taxa="Brachy_738_10.fa"
FT   variation       972
FT                   /colour=16
FT                   /gene=group_99
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       1571
FT                   /colour=8
FT                   /gene=group_2062
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa"
FT   variation       1454
FT                   /colour=7
FT                   /gene=group_589
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       2145
FT                   /colour=4
FT                   /gene=group_2279
FT                   /taxa="Brachy_876_9.fa"
FT   variation       2219
FT                   /colour=4
FT                   /gene=group_47
FT                   /taxa="Brachy_908_11.fa"
FT   variation       275
FT                   /colour=9
FT                   /gene=group_1142
FT                   /taxa="Brachy_341_9.fa Brachy_947_11.fa"
FT   variation       91
FT                   /colour=7
FT                   /gene=bamB
FT                   /taxa="Brachy_862_8.fa Brachy_900_8.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1703
FT                   /colour=4
FT                   /gene=ettA_4
FT                   /taxa="Brachy_738_10.fa"
FT   variation       1118
FT                   /colour=4
FT                   /gene=group_876
FT                   /taxa="Brachy_908_11.fa"
FT   variation       1200
FT                   /colour=4
FT                   /gene=group_2888
FT                   /taxa="Brachy_JB7.fa"
FT   variation       1954
FT                   /colour=4
FT                   /gene=group_2541
FT                   /taxa="Brachy_900_8.fa"
FT   variation       140
FT                   /colour=3
FT                   /gene=hisN_2
FT                   /taxa="Brachy_862_8.fa Brachy_900_8.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       428
FT                   /colour=9
FT                   /gene=group_1372
FT                   /taxa="Brachy_341_9.fa Brachy_900_8.fa"
FT   variation       1083
FT                   /colour=4
FT                   /gene=group_1625
FT                   /taxa="Brachy_341_9.fa"
FT   variation       1392
FT                   /colour=15
FT                   /gene=pbuE
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       1832
FT                   /colour=4
FT                   /gene=group_3020
FT                   /taxa="Brachy_JB7.fa"
FT   variation       1870
FT                   /colour=4
FT                   /gene=group_2420
FT                   /taxa="Brachy_900_8.fa"
FT   variation       126
FT                   /colour=10
FT                   /gene=group_944
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       1442
FT                   /colour=10
FT                   /gene=group_1477
FT                   /taxa="Brachy_341_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       848
FT                   /colour=9
FT                   /gene=group_1207
FT                   /taxa="Brachy_341_9.fa Brachy_947_11.fa"
FT   variation       2247
FT                   /colour=4
FT                   /gene=group_2836
FT                   /taxa="Brachy_962_10.fa"
FT   variation       238
FT                   /colour=10
FT                   /gene=sigM
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_908_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1433
FT                   /colour=15
FT                   /gene=hemA
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       1667
FT                   /colour=4
FT                   /gene=group_1811
FT                   /taxa="Brachy_738_10.fa"
FT   variation       949
FT                   /colour=16
FT                   /gene=ifcA
FT                   /taxa="Brachy_341_9.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1019
FT                   /colour=9
FT                   /gene=group_2414
FT                   /taxa="Brachy_900_8.fa Brachy_JB7.fa"
FT   variation       2212
FT                   /colour=9
FT                   /gene=group_3059
FT                   /taxa="Brachy_908_11.fa Brachy_947_11.fa"
FT   variation       634
FT                   /colour=4
FT                   /gene=group_2158
FT                   /taxa="Brachy_862_8.fa"
FT   variation       616
FT                   /colour=4
FT                   /gene=group_2176
FT                   /taxa="Brachy_862_8.fa"
FT   variation       1822
FT                   /colour=4
FT                   /gene=group_3021
FT                   /taxa="Brachy_JB7.fa"
FT   variation       750
FT                   /colour=7
FT                   /gene=dld_2
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_962_10.fa"
FT   variation       2068
FT                   /colour=4
FT                   /gene=group_2190
FT                   /taxa="Brachy_862_8.fa"
FT   variation       176
FT                   /colour=4
FT                   /gene=group_2982
FT                   /taxa="Brachy_JB7.fa"
FT   variation       1304
FT                   /colour=4
FT                   /gene=group_3001
FT                   /taxa="Brachy_JB7.fa"
FT   variation       692
FT                   /colour=4
FT                   /gene=group_1438
FT                   /taxa="Brachy_341_9.fa"
FT   variation       1873
FT                   /colour=4
FT                   /gene=traI_1
FT                   /taxa="Brachy_900_8.fa"
FT   variation       644
FT                   /colour=4
FT                   /gene=group_1350
FT                   /taxa="Brachy_341_9.fa"
FT   variation       1486
FT                   /colour=15
FT                   /gene=group_158
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       1267
FT                   /colour=16
FT                   /gene=group_969
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       96
FT                   /colour=7
FT                   /gene=group_2127
FT                   /taxa="Brachy_862_8.fa Brachy_900_8.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1707
FT                   /colour=15
FT                   /gene=group_920
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       90
FT                   /colour=8
FT                   /gene=group_2543
FT                   /taxa="Brachy_900_8.fa Brachy_908_11.fa Brachy_JB7.fa"
FT   variation       828
FT                   /colour=9
FT                   /gene=group_1193
FT                   /taxa="Brachy_341_9.fa Brachy_947_11.fa"
FT   variation       1259
FT                   /colour=16
FT                   /gene=btuD
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       1750
FT                   /colour=4
FT                   /gene=group_1805
FT                   /taxa="Brachy_738_10.fa"
FT   variation       1006
FT                   /colour=4
FT                   /gene=group_2000
FT                   /taxa="Brachy_738_10.fa"
FT   variation       1721
FT                   /colour=10
FT                   /gene=mshD_8
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1020
FT                   /colour=15
FT                   /gene=group_1230
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       157
FT                   /colour=7
FT                   /gene=group_2084
FT                   /taxa="Brachy_862_8.fa Brachy_900_8.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2160
FT                   /colour=4
FT                   /gene=group_2299
FT                   /taxa="Brachy_876_9.fa"
FT   variation       1681
FT                   /colour=4
FT                   /gene=group_2010
FT                   /taxa="Brachy_738_10.fa"
FT   variation       2248
FT                   /colour=4
FT                   /gene=group_2817
FT                   /taxa="Brachy_962_10.fa"
FT   variation       601
FT                   /colour=4
FT                   /gene=group_1937
FT                   /taxa="Brachy_738_10.fa"
FT   variation       1763
FT                   /colour=4
FT                   /gene=group_2919
FT                   /taxa="Brachy_JB7.fa"
FT   variation       1779
FT                   /colour=4
FT                   /gene=group_3031
FT                   /taxa="Brachy_JB7.fa"
FT   variation       866
FT                   /colour=10
FT                   /gene=xylG_2
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       380
FT                   /colour=4
FT                   /gene=hhaIM
FT                   /taxa="Brachy_738_10.fa"
FT   variation       653
FT                   /colour=4
FT                   /gene=group_1341
FT                   /taxa="Brachy_341_9.fa"
FT   variation       2036
FT                   /colour=3
FT                   /gene=group_2140
FT                   /taxa="Brachy_862_8.fa Brachy_900_8.fa Brachy_947_11.fa Brachy_JB7.fa"
FT   variation       216
FT                   /colour=4
FT                   /gene=group_1123
FT                   /taxa="Brachy_341_9.fa"
FT   variation       392
FT                   /colour=4
FT                   /gene=group_1848
FT                   /taxa="Brachy_738_10.fa"
FT   variation       897
FT                   /colour=15
FT                   /gene=iucC
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       302
FT                   /colour=9
FT                   /gene=group_444
FT                   /taxa="Brachy_341_9.fa Brachy_947_11.fa"
FT   variation       945
FT                   /colour=16
FT                   /gene=group_1085
FT                   /taxa="Brachy_341_9.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1012
FT                   /colour=9
FT                   /gene=group_1670
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa"
FT   variation       1447
FT                   /colour=9
FT                   /gene=group_747
FT                   /taxa="Brachy_341_9.fa Brachy_962_10.fa"
FT   variation       167
FT                   /colour=7
FT                   /gene=group_2075
FT                   /taxa="Brachy_862_8.fa Brachy_900_8.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       84
FT                   /colour=8
FT                   /gene=betI_2
FT                   /taxa="Brachy_900_8.fa Brachy_908_11.fa Brachy_JB7.fa"
FT   variation       1728
FT                   /colour=8
FT                   /gene=group_2034
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_908_11.fa"
FT   variation       1377
FT                   /colour=7
FT                   /gene=hisH
FT                   /taxa="Brachy_341_9.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       643
FT                   /colour=4
FT                   /gene=group_1351
FT                   /taxa="Brachy_341_9.fa"
FT   variation       623
FT                   /colour=4
FT                   /gene=group_2169
FT                   /taxa="Brachy_862_8.fa"
FT   variation       1520
FT                   /colour=8
FT                   /gene=group_1778
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa"
FT   variation       2049
FT                   /colour=4
FT                   /gene=group_2591
FT                   /taxa="Brachy_908_11.fa"
FT   variation       1417
FT                   /colour=15
FT                   /gene=mshD_2
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       48
FT                   /colour=4
FT                   /gene=group_1566
FT                   /taxa="Brachy_341_9.fa"
FT   variation       1008
FT                   /colour=4
FT                   /gene=hin_4
FT                   /taxa="Brachy_738_10.fa"
FT   variation       106
FT                   /colour=4
FT                   /gene=group_2629
FT                   /taxa="Brachy_908_11.fa"
FT   variation       1536
FT                   /colour=4
FT                   /gene=group_1900
FT                   /taxa="Brachy_738_10.fa"
FT   variation       1235
FT                   /colour=15
FT                   /gene=hspR
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       417
FT                   /colour=9
FT                   /gene=group_1381
FT                   /taxa="Brachy_341_9.fa Brachy_900_8.fa"
FT   variation       243
FT                   /colour=10
FT                   /gene=group_1734
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_908_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       105
FT                   /colour=4
FT                   /gene=yhjE_2
FT                   /taxa="Brachy_908_11.fa"
FT   variation       1845
FT                   /colour=4
FT                   /gene=group_3036
FT                   /taxa="Brachy_JB7.fa"
FT   variation       2112
FT                   /colour=8
FT                   /gene=group_2131
FT                   /taxa="Brachy_862_8.fa Brachy_876_9.fa Brachy_962_10.fa"
FT   variation       695
FT                   /colour=16
FT                   /gene=group_1441
FT                   /taxa="Brachy_341_9.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1956
FT                   /colour=9
FT                   /gene=group_2513
FT                   /taxa="Brachy_900_8.fa Brachy_JB7.fa"
FT   variation       201
FT                   /colour=9
FT                   /gene=group_1024
FT                   /taxa="Brachy_947_11.fa Brachy_JB7.fa"
FT   variation       1359
FT                   /colour=10
FT                   /gene=proP_4
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa"
FT   variation       2042
FT                   /colour=9
FT                   /gene=hin_3
FT                   /taxa="Brachy_862_8.fa Brachy_876_9.fa"
FT   variation       53
FT                   /colour=4
FT                   /gene=group_1561
FT                   /taxa="Brachy_341_9.fa"
FT   variation       58
FT                   /colour=4
FT                   /gene=group_1556
FT                   /taxa="Brachy_341_9.fa"
FT   variation       1800
FT                   /colour=4
FT                   /gene=group_2957
FT                   /taxa="Brachy_JB7.fa"
FT   variation       2164
FT                   /colour=4
FT                   /gene=group_2303
FT                   /taxa="Brachy_876_9.fa"
FT   variation       1796
FT                   /colour=4
FT                   /gene=group_2904
FT                   /taxa="Brachy_JB7.fa"
FT   variation       1801
FT                   /colour=4
FT                   /gene=group_2955
FT                   /taxa="Brachy_JB7.fa"
FT   variation       1301
FT                   /colour=15
FT                   /gene=group_78
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1153
FT                   /colour=4
FT                   /gene=group_2808
FT                   /taxa="Brachy_962_10.fa"
FT   variation       139
FT                   /colour=4
FT                   /gene=group_2969
FT                   /taxa="Brachy_JB7.fa"
FT   variation       342
FT                   /colour=9
FT                   /gene=group_799
FT                   /taxa="Brachy_341_9.fa Brachy_900_8.fa"
FT   variation       703
FT                   /colour=4
FT                   /gene=group_2688
FT                   /taxa="Brachy_947_11.fa"
FT   variation       1078
FT                   /colour=4
FT                   /gene=group_1607
FT                   /taxa="Brachy_341_9.fa"
FT   variation       636
FT                   /colour=4
FT                   /gene=group_1358
FT                   /taxa="Brachy_341_9.fa"
FT   variation       1508
FT                   /colour=4
FT                   /gene=group_3041
FT                   /taxa="Brachy_JB7.fa"
FT   variation       1747
FT                   /colour=9
FT                   /gene=group_1767
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa"
FT   variation       1060
FT                   /colour=4
FT                   /gene=group_2639
FT                   /taxa="Brachy_908_11.fa"
FT   variation       761
FT                   /colour=4
FT                   /gene=group_2594
FT                   /taxa="Brachy_908_11.fa"
FT   variation       2096
FT                   /colour=4
FT                   /gene=group_2070
FT                   /taxa="Brachy_862_8.fa"
FT   variation       1867
FT                   /colour=4
FT                   /gene=group_2417
FT                   /taxa="Brachy_900_8.fa"
FT   variation       1484
FT                   /colour=16
FT                   /gene=group_1452
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_962_10.fa"
FT   variation       1882
FT                   /colour=4
FT                   /gene=group_2432
FT                   /taxa="Brachy_900_8.fa"
FT   variation       789
FT                   /colour=4
FT                   /gene=group_2952
FT                   /taxa="Brachy_JB7.fa"
FT   variation       534
FT                   /colour=4
FT                   /gene=group_2676
FT                   /taxa="Brachy_947_11.fa"
FT   variation       1134
FT                   /colour=15
FT                   /gene=purL
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       874
FT                   /colour=7
FT                   /gene=malL_1
FT                   /taxa="Brachy_341_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       755
FT                   /colour=7
FT                   /gene=group_842
FT                   /taxa="Brachy_341_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_JB7.fa"
FT   variation       1559
FT                   /colour=4
FT                   /gene=group_1923
FT                   /taxa="Brachy_738_10.fa"
FT   variation       185
FT                   /colour=4
FT                   /gene=cycB_5
FT                   /taxa="Brachy_341_9.fa"
FT   variation       781
FT                   /colour=7
FT                   /gene=group_1644
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_962_10.fa"
FT   variation       419
FT                   /colour=9
FT                   /gene=mepM_2
FT                   /taxa="Brachy_341_9.fa Brachy_900_8.fa"
FT   variation       2039
FT                   /colour=9
FT                   /gene=tnsB
FT                   /taxa="Brachy_862_8.fa Brachy_876_9.fa"
FT   variation       1848
FT                   /colour=4
FT                   /gene=group_2931
FT                   /taxa="Brachy_JB7.fa"
FT   variation       911
FT                   /colour=3
FT                   /gene=kduI
FT                   /taxa="Brachy_341_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa"
FT   variation       748
FT                   /colour=4
FT                   /gene=group_2386
FT                   /taxa="Brachy_876_9.fa"
FT   variation       368
FT                   /colour=4
FT                   /gene=group_1872
FT                   /taxa="Brachy_738_10.fa"
FT   variation       1371
FT                   /colour=15
FT                   /gene=xfp
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1660
FT                   /colour=4
FT                   /gene=group_1966
FT                   /taxa="Brachy_738_10.fa"
FT   variation       956
FT                   /colour=16
FT                   /gene=nhoA
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1517
FT                   /colour=8
FT                   /gene=group_938
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa"
FT   variation       1128
FT                   /colour=15
FT                   /gene=group_1605
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       100
FT                   /colour=3
FT                   /gene=group_1098
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_876_9.fa Brachy_908_11.fa"
FT   variation       1991
FT                   /colour=4
FT                   /gene=group_2791
FT                   /taxa="Brachy_947_11.fa"
FT   variation       182
FT                   /colour=4
FT                   /gene=group_1590
FT                   /taxa="Brachy_341_9.fa"
FT   variation       1983
FT                   /colour=4
FT                   /gene=group_2798
FT                   /taxa="Brachy_947_11.fa"
FT   variation       509
FT                   /colour=9
FT                   /gene=group_1826
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa"
FT   variation       1841
FT                   /colour=4
FT                   /gene=group_2907
FT                   /taxa="Brachy_JB7.fa"
FT   variation       718
FT                   /colour=4
FT                   /gene=group_2581
FT                   /taxa="Brachy_908_11.fa"
FT   variation       1145
FT                   /colour=4
FT                   /gene=group_2816
FT                   /taxa="Brachy_962_10.fa"
FT   variation       1174
FT                   /colour=8
FT                   /gene=ehpR
FT                   /taxa="Brachy_341_9.fa Brachy_900_8.fa Brachy_962_10.fa"
FT   variation       411
FT                   /colour=9
FT                   /gene=araC_3
FT                   /taxa="Brachy_341_9.fa Brachy_900_8.fa"
FT   variation       1274
FT                   /colour=4
FT                   /gene=lacF_21
FT                   /taxa="Brachy_341_9.fa"
FT   variation       2120
FT                   /colour=4
FT                   /gene=group_2326
FT                   /taxa="Brachy_876_9.fa"
FT   variation       1869
FT                   /colour=4
FT                   /gene=ssb2
FT                   /taxa="Brachy_900_8.fa"
FT   variation       847
FT                   /colour=9
FT                   /gene=group_1208
FT                   /taxa="Brachy_341_9.fa Brachy_947_11.fa"
FT   variation       1378
FT                   /colour=8
FT                   /gene=group_1231
FT                   /taxa="Brachy_341_9.fa Brachy_900_8.fa Brachy_908_11.fa"
FT   variation       899
FT                   /colour=15
FT                   /gene=group_570
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       133
FT                   /colour=4
FT                   /gene=group_2650
FT                   /taxa="Brachy_908_11.fa"
FT   variation       889
FT                   /colour=15
FT                   /gene=xyoA
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_JB7.fa"
FT   variation       844
FT                   /colour=9
FT                   /gene=group_855
FT                   /taxa="Brachy_341_9.fa Brachy_947_11.fa"
FT   variation       1158
FT                   /colour=3
FT                   /gene=group_329
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_962_10.fa"
FT   variation       2104
FT                   /colour=7
