FT   variation       494
FT   variation       2966
FT                   /colour=2
FT                   /gene=dnaE1
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3448
FT                   /colour=2
FT                   /gene=tkt_2
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       588
FT                   /colour=4
FT                   /gene=group_1958
FT                   /taxa="Brachy_738_10.fa"
FT   variation       1402
FT                   /colour=10
FT                   /gene=ycjP_3
FT                   /taxa="Brachy_341_9.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       369
FT                   /colour=2
FT                   /gene=xynA1_2
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4759
FT                   /colour=16
FT                   /gene=group_1237
FT                   /taxa="Brachy_341_9.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1827
FT                   /colour=4
FT                   /gene=group_1079
FT                   /taxa="Brachy_341_9.fa"
FT   variation       1845
FT                   /colour=4
FT                   /gene=group_2947
FT                   /taxa="Brachy_JB7.fa"
FT   variation       447
FT                   /colour=2
FT                   /gene=mtlK
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3109
FT                   /colour=2
FT                   /gene=ydjZ_2
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2385
FT                   /colour=9
FT                   /gene=group_954
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa"
FT   variation       1479
FT                   /colour=7
FT                   /gene=pbpE_5
FT                   /taxa="Brachy_862_8.fa Brachy_900_8.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       813
FT                   /colour=4
FT                   /gene=group_3018
FT                   /taxa="Brachy_JB7.fa"
FT   variation       2343
FT                   /colour=4
FT                   /gene=group_2686
FT                   /taxa="Brachy_947_11.fa"
FT   variation       4076
FT                   /colour=4
FT                   /gene=abn-ts
FT                   /taxa="Brachy_341_9.fa"
FT   variation       3195
FT                   /colour=2
FT                   /gene=group_4142
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       741
FT                   /colour=2
FT                   /gene=group_4852
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1954
FT                   /colour=2
FT                   /gene=ybiT_2
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4244
FT                   /colour=2
FT                   /gene=group_4151
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       248
FT                   /colour=2
FT                   /gene=yesO_5
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3498
FT                   /colour=2
FT                   /gene=group_5201
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3518
FT                   /colour=4
FT                   /gene=group_2355
FT                   /taxa="Brachy_876_9.fa"
FT   variation       3597
FT                   /colour=2
FT                   /gene=priA_1
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2369
FT                   /colour=4
FT                   /gene=group_2345
FT                   /taxa="Brachy_876_9.fa"
FT   variation       4074
FT                   /colour=4
FT                   /gene=group_1576
FT                   /taxa="Brachy_341_9.fa"
FT   variation       2973
FT                   /colour=2
FT                   /gene=pgi
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3745
FT                   /colour=15
FT                   /gene=group_1538
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       3371
FT                   /colour=2
FT                   /gene=sigI
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3844
FT                   /colour=4
FT                   /gene=group_2634
FT                   /taxa="Brachy_908_11.fa"
FT   variation       3084
FT                   /colour=4
FT                   /gene=group_1432
FT                   /taxa="Brachy_341_9.fa"
FT   variation       4397
FT                   /colour=2
FT                   /gene=group_3597
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2612
FT                   /colour=2
FT                   /gene=group_4441
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       367
FT                   /colour=4
FT                   /gene=group_2916
FT                   /taxa="Brachy_JB7.fa"
FT   variation       3243
FT                   /colour=2
FT                   /gene=group_4812
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1127
FT                   /colour=9
FT                   /gene=group_2508
FT                   /taxa="Brachy_900_8.fa Brachy_962_10.fa"
FT   variation       1298
FT                   /colour=2
FT                   /gene=lacC_1
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3641
FT                   /colour=16
FT                   /gene=ucpA_3
FT                   /taxa="Brachy_341_9.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2724
FT                   /colour=2
FT                   /gene=moaE2_3
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2107
FT                   /colour=4
FT                   /gene=group_1856
FT                   /taxa="Brachy_738_10.fa"
FT   variation       4671
FT                   /colour=2
FT                   /gene=group_5082
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3575
FT                   /colour=2
FT                   /gene=rpsD
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1325
FT                   /colour=2
FT                   /gene=group_8
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       976
FT                   /colour=2
FT                   /gene=group_5091
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       867
FT                   /colour=2
FT                   /gene=ctaD
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       79
FT                   /colour=2
FT                   /gene=pdxS
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3608
FT                   /colour=2
FT                   /gene=pafB
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1715
FT                   /colour=8
FT                   /gene=group_2073
FT                   /taxa="Brachy_862_8.fa Brachy_876_9.fa Brachy_962_10.fa"
FT   variation       1596
FT                   /colour=2
FT                   /gene=proC
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2271
FT                   /colour=2
FT                   /gene=oatA_3
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       852
FT                   /colour=2
FT                   /gene=secD
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       300
FT                   /colour=2
FT                   /gene=group_3766
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3554
FT                   /colour=4
FT                   /gene=group_1896
FT                   /taxa="Brachy_738_10.fa"
FT   variation       4624
FT                   /colour=2
FT                   /gene=group_4646
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4335
FT                   /colour=4
FT                   /gene=group_2029
FT                   /taxa="Brachy_738_10.fa"
FT   variation       1368
FT                   /colour=9
FT                   /gene=group_2458
FT                   /taxa="Brachy_900_8.fa Brachy_908_11.fa"
FT   variation       3585
FT                   /colour=2
FT                   /gene=group_4128
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4148
FT                   /colour=3
FT                   /gene=group_322
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_908_11.fa"
FT   variation       4637
FT                   /colour=2
FT                   /gene=group_4987
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3709
FT                   /colour=9
FT                   /gene=group_1201
FT                   /taxa="Brachy_341_9.fa Brachy_947_11.fa"
FT   variation       4374
FT                   /colour=4
FT                   /gene=group_2598
FT                   /taxa="Brachy_908_11.fa"
FT   variation       1574
FT                   /colour=2
FT                   /gene=menD
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1110
FT                   /colour=10
FT                   /gene=group_1094
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_908_11.fa Brachy_962_10.fa"
FT   variation       2762
FT                   /colour=2
FT                   /gene=cutC
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4112
FT                   /colour=2
FT                   /gene=group_3625
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2478
FT                   /colour=4
FT                   /gene=group_2416
FT                   /taxa="Brachy_900_8.fa"
FT   variation       878
FT                   /colour=2
FT                   /gene=group_3913
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4320
FT                   /colour=2
FT                   /gene=group_4711
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3759
FT                   /colour=2
FT                   /gene=hdpA
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3919
FT                   /colour=3
FT                   /gene=group_1251
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_962_10.fa"
FT   variation       2264
FT                   /colour=10
FT                   /gene=group_757
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4652
FT                   /colour=2
FT                   /gene=wbbD
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       988
FT                   /colour=2
FT                   /gene=yhjX
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4467
FT                   /colour=2
FT                   /gene=group_3173
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2598
FT                   /colour=9
FT                   /gene=group_1224
FT                   /taxa="Brachy_341_9.fa Brachy_JB7.fa"
FT   variation       2267
FT                   /colour=2
FT                   /gene=group_4370
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       5048
FT                   /colour=4
FT                   /gene=group_2853
FT                   /taxa="Brachy_962_10.fa"
FT   variation       957
FT                   /colour=4
FT                   /gene=group_2534
FT                   /taxa="Brachy_900_8.fa"
FT   variation       409
FT                   /colour=2
FT                   /gene=nagJ
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1900
FT                   /colour=15
FT                   /gene=group_1072
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3620
FT                   /colour=2
FT                   /gene=group_4873
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1363
FT                   /colour=10
FT                   /gene=group_1143
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3024
FT                   /colour=2
FT                   /gene=mscS
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1027
FT                   /colour=4
FT                   /gene=araN
FT                   /taxa="Brachy_341_9.fa"
FT   variation       4699
FT                   /colour=2
FT                   /gene=group_3085
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2542
FT                   /colour=2
FT                   /gene=dagK_1
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3618
FT                   /colour=2
FT                   /gene=ugpQ_4
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4827
FT                   /colour=4
FT                   /gene=group_2146
FT                   /taxa="Brachy_862_8.fa"
FT   variation       3450
FT                   /colour=2
FT                   /gene=metG
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1783
FT                   /colour=4
FT                   /gene=group_2781
FT                   /taxa="Brachy_947_11.fa"
FT   variation       2236
FT                   /colour=2
FT                   /gene=group_4689
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3114
FT                   /colour=2
FT                   /gene=group_616
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4915
FT                   /colour=4
FT                   /gene=group_1677
FT                   /taxa="Brachy_341_9.fa"
FT   variation       3311
FT                   /colour=2
FT                   /gene=group_4373
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1635
FT                   /colour=3
FT                   /gene=group_949
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_JB7.fa"
FT   variation       491
FT                   /colour=2
FT                   /gene=group_4953
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1256
FT                   /colour=2
FT                   /gene=group_4525
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       583
FT                   /colour=4
FT                   /gene=group_1963
FT                   /taxa="Brachy_738_10.fa"
FT   variation       907
FT                   /colour=2
FT                   /gene=group_572
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3346
FT                   /colour=2
FT                   /gene=group_4214
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2071
FT                   /colour=4
FT                   /gene=group_2520
FT                   /taxa="Brachy_900_8.fa"
FT   variation       951
FT                   /colour=3
FT                   /gene=group_2135
FT                   /taxa="Brachy_862_8.fa Brachy_900_8.fa Brachy_947_11.fa Brachy_JB7.fa"
FT   variation       690
FT                   /colour=4
FT                   /gene=group_2195
FT                   /taxa="Brachy_862_8.fa"
FT   variation       4775
FT                   /colour=4
FT                   /gene=group_1353
FT                   /taxa="Brachy_341_9.fa"
FT   variation       2126
FT                   /colour=9
FT                   /gene=group_1400
FT                   /taxa="Brachy_341_9.fa Brachy_900_8.fa"
FT   variation       4620
FT                   /colour=2
FT                   /gene=punA
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       157
FT                   /colour=2
FT                   /gene=group_3069
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3973
FT                   /colour=2
FT                   /gene=ybiT_1
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2661
FT                   /colour=2
FT                   /gene=group_186
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3689
FT                   /colour=4
FT                   /gene=mbtI
FT                   /taxa="Brachy_947_11.fa"
FT   variation       4518
FT                   /colour=16
FT                   /gene=group_1469
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3848
FT                   /colour=4
FT                   /gene=group_2658
FT                   /taxa="Brachy_947_11.fa"
FT   variation       4659
FT                   /colour=2
FT                   /gene=whiB
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4147
FT                   /colour=2
FT                   /gene=gluP
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4599
FT                   /colour=2
FT                   /gene=group_4723
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2350
FT                   /colour=4
FT                   /gene=group_1983
FT                   /taxa="Brachy_738_10.fa"
FT   variation       3214
FT                   /colour=4
FT                   /gene=group_1748
FT                   /taxa="Brachy_738_10.fa"
FT   variation       2953
FT                   /colour=9
FT                   /gene=group_1773
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa"
FT   variation       592
FT                   /colour=4
FT                   /gene=group_1954
FT                   /taxa="Brachy_738_10.fa"
FT   variation       1543
FT                   /colour=2
FT                   /gene=group_3908
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2234
FT                   /colour=2
FT                   /gene=group_4317
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1451
FT                   /colour=2
FT                   /gene=group_68
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1429
FT                   /colour=4
FT                   /gene=ldh2_1
FT                   /taxa="Brachy_900_8.fa"
FT   variation       2894
FT                   /colour=15
FT                   /gene=group_1414
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       3289
FT                   /colour=2
FT                   /gene=ilvE_2
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       50
FT                   /colour=2
FT                   /gene=group_5071
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       373
FT                   /colour=2
FT                   /gene=group_4601
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4660
FT                   /colour=2
FT                   /gene=group_689
